scenario_key,hand_category,position,stack_category,primary_action,confidence,total_games,workers_trained,fold_prob,call_small_prob,call_large_prob,raise_small_prob,raise_large_prob,all_in_prob
premium_aces_BB_very_deep_tiny_early,premium,aces,BB,raise_small,0.573,6,4,0.042,0.042,0.0,0.573,0.344,0.0
premium_aces_BTN_ultra_short_no_bet_middle,premium,aces,BTN,fold,0.2,4,4,0.2,0.0,0.0,0.0,0.0,0.2
medium_aces_BB_short_huge_bubble,medium,aces,BB,all_in,0.65,7,4,0.218,0.0,0.132,0.0,0.0,0.65
small_pairs_BB_medium_tiny_early,small,pairs,BB,raise_small,0.806,5,4,0.05,0.05,0.0,0.806,0.094,0.0
medium_aces_BTN_medium_small_late,medium,aces,BTN,fold,0.768,6,4,0.768,0.114,0.0,0.059,0.059,0.0
medium_aces_BB_short_tiny_middle,medium,aces,BB,call_small,0.762,6,4,0.033,0.762,0.0,0.057,0.057,0.091
suited_broadway_BB_medium_small_bubble,suited,broadway,BB,raise_small,0.481,6,4,0.042,0.042,0.0,0.481,0.435,0.0
medium_aces_BTN_deep_tiny_middle,medium,aces,BTN,call_small,0.425,4,4,0.208,0.425,0.0,0.125,0.242,0.0
premium_aces_BTN_deep_tiny_middle,premium,aces,BTN,raise_large,0.518,5,4,0.05,0.05,0.0,0.382,0.518,0.0
small_pairs_BB_very_deep_tiny_early,small,pairs,BB,raise_small,0.648,7,4,0.036,0.036,0.0,0.648,0.281,0.0
premium_aces_BTN_ultra_short_large_late,premium,aces,BTN,all_in,0.867,5,4,0.067,0.0,0.067,0.0,0.0,0.867
medium_aces_BB_medium_tiny_middle,medium,aces,BB,call_small,0.539,7,4,0.036,0.539,0.0,0.251,0.174,0.0
premium_aces_BB_very_deep_tiny_middle,premium,aces,BB,raise_large,0.453,7,4,0.071,0.143,0.0,0.333,0.453,0.0
suited_broadway_BB_short_tiny_late,suited,broadway,BB,raise_small,0.323,6,4,0.033,0.033,0.0,0.323,0.304,0.307
small_pairs_BB_deep_tiny_late,small,pairs,BB,raise_small,0.625,2,4,0.125,0.125,0.0,0.625,0.125,0.0
premium_aces_BTN_deep_no_bet_late,premium,aces,BTN,fold,0.25,3,4,0.25,0.0,0.0,0.0,0.0,0.0
suited_broadway_BTN_ultra_short_no_bet_early,suited,broadway,BTN,all_in,0.733,6,4,0.067,0.0,0.0,0.0,0.0,0.733
premium_aces_BTN_short_tiny_late,premium,aces,BTN,raise_large,0.338,7,4,0.029,0.029,0.0,0.304,0.338,0.302
medium_aces_BB_ultra_short_huge_bubble,medium,aces,BB,fold,0.333,4,4,0.333,0.0,0.333,0.0,0.0,0.333
suited_broadway_BB_medium_small_late,suited,broadway,BB,raise_large,0.526,9,4,0.028,0.028,0.0,0.419,0.526,0.0
medium_aces_BB_deep_tiny_middle,medium,aces,BB,raise_small,0.625,2,4,0.125,0.125,0.0,0.625,0.125,0.0
medium_aces_BTN_very_deep_no_bet_middle,medium,aces,BTN,fold,0.25,4,4,0.25,0.0,0.0,0.0,0.0,0.0
medium_aces_BTN_medium_no_bet_early,medium,aces,BTN,fold,0.25,2,4,0.25,0.0,0.0,0.0,0.0,0.0
premium_aces_BB_ultra_short_large_early,premium,aces,BB,fold,0.581,2,4,0.581,0.0,0.252,0.0,0.0,0.167
premium_aces_BB_medium_tiny_late,premium,aces,BB,raise_small,0.504,3,4,0.083,0.083,0.0,0.504,0.329,0.0
suited_connectors_BB_medium_small_middle,suited,connectors,BB,fold,0.334,4,4,0.334,0.254,0.0,0.225,0.188,0.0
suited_broadway_BB_medium_tiny_late,suited,broadway,BB,raise_small,0.625,4,4,0.062,0.062,0.0,0.625,0.25,0.0
offsuit_broadway_BB_ultra_short_large_bubble,offsuit,broadway,BB,all_in,0.476,3,4,0.067,0.0,0.067,0.161,0.23,0.476
suited_broadway_BTN_deep_no_bet_middle,suited,broadway,BTN,fold,0.25,5,4,0.25,0.0,0.0,0.0,0.0,0.0
suited_connectors_BB_medium_small_late,suited,connectors,BB,raise_small,0.515,11,4,0.023,0.023,0.0,0.515,0.439,0.0
suited_connectors_BB_ultra_short_huge_late,suited,connectors,BB,all_in,0.833,4,4,0.083,0.0,0.083,0.0,0.0,0.833
suited_connectors_BB_deep_tiny_early,suited,connectors,BB,raise_small,0.799,9,4,0.028,0.05,0.0,0.799,0.123,0.0
suited_connectors_BB_medium_tiny_bubble,suited,connectors,BB,raise_small,0.463,6,4,0.286,0.079,0.0,0.463,0.172,0.0
offsuit_broadway_BTN_deep_no_bet_bubble,offsuit,broadway,BTN,fold,0.25,7,4,0.25,0.0,0.0,0.0,0.0,0.0
offsuit_broadway_BB_short_large_late,offsuit,broadway,BB,fold,0.426,7,4,0.426,0.0,0.078,0.029,0.069,0.398
suited_gappers_BTN_short_small_bubble,suited,gappers,BTN,raise_small,0.313,4,4,0.05,0.05,0.0,0.313,0.313,0.274
suited_broadway_BB_short_large_late,suited,broadway,BB,all_in,0.357,7,4,0.029,0.0,0.189,0.23,0.196,0.357
offsuit_broadway_BB_medium_tiny_late,offsuit,broadway,BB,raise_small,0.676,3,4,0.083,0.083,0.0,0.676,0.157,0.0
offsuit_broadway_BTN_very_deep_no_bet_middle,offsuit,broadway,BTN,fold,0.25,5,4,0.25,0.0,0.0,0.0,0.0,0.0
suited_broadway_BTN_medium_tiny_middle,suited,broadway,BTN,raise_small,0.547,5,4,0.05,0.05,0.0,0.547,0.353,0.0
suited_connectors_BTN_ultra_short_large_early,suited,connectors,BTN,all_in,0.531,4,4,0.29,0.0,0.178,0.0,0.0,0.531
offsuit_broadway_BTN_short_small_early,offsuit,broadway,BTN,all_in,0.517,5,4,0.118,0.06,0.0,0.206,0.1,0.517
offsuit_broadway_BB_deep_tiny_early,offsuit,broadway,BB,call_small,0.906,8,4,0.031,0.906,0.0,0.031,0.031,0.0
suited_broadway_BB_deep_tiny_middle,suited,broadway,BB,call_small,0.57,6,4,0.042,0.57,0.0,0.14,0.248,0.0
suited_gappers_BB_ultra_short_small_bubble,suited,gappers,BB,fold,0.415,5,4,0.415,0.081,0.0,0.119,0.146,0.239
suited_connectors_BTN_ultra_short_no_bet_middle,suited,connectors,BTN,all_in,0.771,7,4,0.057,0.0,0.0,0.0,0.0,0.771
suited_connectors_BB_medium_tiny_late,suited,connectors,BB,fold,0.629,3,4,0.629,0.083,0.0,0.144,0.144,0.0
offsuit_broadway_BTN_ultra_short_huge_early,offsuit,broadway,BTN,fold,0.333,2,4,0.333,0.0,0.333,0.0,0.0,0.333
trash_BB_medium_small_middle,trash,BB,medium,raise_small,0.368,3,4,0.083,0.298,0.0,0.368,0.25,0.0
trash_BB_short_small_early,trash,BB,short,fold,0.707,5,4,0.707,0.173,0.0,0.04,0.04,0.04
suited_gappers_BTN_ultra_short_large_middle,suited,gappers,BTN,fold,0.634,6,4,0.634,0.0,0.129,0.0,0.0,0.237
trash_BB_very_deep_tiny_bubble,trash,BB,very,raise_small,0.588,3,4,0.083,0.083,0.0,0.588,0.245,0.0
weak_aces_BB_short_small_late,weak,aces,BB,all_in,0.575,9,4,0.049,0.055,0.0,0.121,0.2,0.575
weak_aces_BB_medium_tiny_bubble,weak,aces,BB,raise_small,0.57,8,4,0.031,0.031,0.0,0.57,0.367,0.0
trash_BB_ultra_short_large_middle,trash,BB,ultra,all_in,0.667,6,4,0.167,0.0,0.167,0.0,0.0,0.667
weak_aces_BB_very_deep_tiny_late,weak,aces,BB,raise_small,0.473,5,4,0.05,0.05,0.0,0.473,0.427,0.0
trash_BTN_medium_tiny_bubble,trash,BTN,medium,raise_small,0.619,7,4,0.036,0.036,0.0,0.619,0.309,0.0
trash_BB_short_large_late,trash,BB,short,all_in,0.478,4,4,0.255,0.0,0.096,0.05,0.121,0.478
suited_gappers_BB_short_tiny_bubble,suited,gappers,BB,raise_small,0.367,3,4,0.067,0.067,0.0,0.367,0.324,0.176
suited_gappers_BB_short_tiny_middle,suited,gappers,BB,all_in,0.395,5,4,0.088,0.28,0.0,0.102,0.135,0.395
suited_gappers_BB_deep_tiny_late,suited,gappers,BB,raise_large,0.496,6,4,0.042,0.042,0.0,0.421,0.496,0.0
weak_aces_BB_medium_small_early,weak,aces,BB,raise_small,0.618,4,4,0.062,0.062,0.0,0.618,0.257,0.0
suited_gappers_BTN_medium_no_bet_early,suited,gappers,BTN,fold,0.25,7,4,0.25,0.0,0.0,0.0,0.0,0.0
weak_aces_BTN_medium_tiny_early,weak,aces,BTN,raise_large,0.613,3,4,0.083,0.083,0.0,0.22,0.613,0.0
weak_aces_BB_ultra_short_large_early,weak,aces,BB,raise_small,0.386,4,4,0.05,0.0,0.05,0.386,0.269,0.244
weak_aces_BTN_very_deep_tiny_bubble,weak,aces,BTN,raise_large,0.477,5,4,0.05,0.05,0.0,0.423,0.477,0.0
trash_BTN_medium_tiny_middle,trash,BTN,medium,raise_small,0.523,4,4,0.062,0.062,0.0,0.523,0.352,0.0
suited_gappers_BB_medium_tiny_bubble,suited,gappers,BB,raise_small,0.504,8,4,0.031,0.031,0.0,0.504,0.434,0.0
weak_aces_BTN_ultra_short_no_bet_early,weak,aces,BTN,all_in,0.8,4,4,0.05,0.0,0.0,0.0,0.0,0.8
suited_gappers_BB_deep_tiny_bubble,suited,gappers,BB,raise_large,0.596,3,4,0.083,0.083,0.0,0.238,0.596,0.0
weak_aces_BTN_medium_small_middle,weak,aces,BTN,call_small,0.625,2,4,0.125,0.625,0.0,0.125,0.125,0.0
trash_BB_medium_small_bubble,trash,BB,medium,fold,0.623,6,4,0.623,0.099,0.0,0.144,0.134,0.0
trash_BB_medium_tiny_bubble,trash,BB,medium,raise_small,0.598,5,4,0.05,0.05,0.0,0.598,0.302,0.0
premium_pairs_BB_short_tiny_early,premium,pairs,BB,fold,0.361,6,4,0.361,0.135,0.0,0.145,0.145,0.214
medium_pairs_BB_medium_small_middle,medium,pairs,BB,fold,0.63,7,4,0.63,0.298,0.0,0.036,0.036,0.0
premium_pairs_BB_medium_tiny_early,premium,pairs,BB,raise_small,0.533,4,4,0.062,0.062,0.0,0.533,0.342,0.0
small_pairs_BB_short_small_bubble,small,pairs,BB,raise_small,0.343,5,4,0.04,0.04,0.0,0.343,0.339,0.238
small_pairs_BTN_very_deep_no_bet_late,small,pairs,BTN,fold,0.25,7,4,0.25,0.0,0.0,0.0,0.0,0.0
small_pairs_BTN_ultra_short_huge_early,small,pairs,BTN,all_in,0.465,7,4,0.241,0.0,0.295,0.0,0.0,0.465
medium_pairs_BB_deep_tiny_early,medium,pairs,BB,call_small,0.442,4,4,0.433,0.442,0.0,0.062,0.062,0.0
medium_pairs_BB_deep_tiny_bubble,medium,pairs,BB,raise_small,0.375,2,4,0.125,0.125,0.0,0.375,0.375,0.0
premium_pairs_BTN_short_small_late,premium,pairs,BTN,raise_large,0.355,8,4,0.025,0.025,0.0,0.3,0.355,0.295
premium_pairs_BB_short_large_late,premium,pairs,BB,raise_large,0.362,5,4,0.04,0.0,0.04,0.278,0.362,0.28
premium_pairs_BTN_ultra_short_no_bet_late,premium,pairs,BTN,all_in,0.867,6,4,0.033,0.0,0.0,0.0,0.0,0.867
medium_pairs_BB_ultra_short_tiny_early,medium,pairs,BB,raise_large,0.368,7,4,0.029,0.029,0.0,0.282,0.368,0.293
premium_pairs_BTN_deep_no_bet_early,premium,pairs,BTN,fold,0.25,4,4,0.25,0.0,0.0,0.0,0.0,0.0
medium_pairs_BB_very_deep_tiny_middle,medium,pairs,BB,raise_small,0.513,8,4,0.031,0.174,0.0,0.513,0.282,0.0
small_pairs_BB_very_deep_tiny_bubble,small,pairs,BB,raise_small,0.593,5,4,0.05,0.05,0.0,0.593,0.307,0.0
premium_pairs_BB_very_deep_tiny_bubble,premium,pairs,BB,raise_large,0.488,4,4,0.062,0.062,0.0,0.387,0.488,0.0
premium_pairs_BTN_very_deep_no_bet_early,premium,pairs,BTN,fold,0.25,3,4,0.25,0.0,0.0,0.0,0.0,0.0
medium_pairs_BB_short_small_late,medium,pairs,BB,raise_large,0.387,4,4,0.05,0.05,0.0,0.336,0.387,0.177
small_pairs_BTN_short_small_middle,small,pairs,BTN,all_in,0.408,7,4,0.029,0.029,0.0,0.275,0.26,0.408
medium_pairs_BTN_medium_small_middle,medium,pairs,BTN,call_small,0.324,5,4,0.292,0.324,0.0,0.234,0.15,0.0
medium_pairs_BTN_short_no_bet_bubble,medium,pairs,BTN,fold,0.25,4,4,0.25,0.0,0.0,0.0,0.0,0.0
small_pairs_BTN_ultra_short_no_bet_middle,small,pairs,BTN,all_in,0.886,7,4,0.029,0.0,0.0,0.0,0.0,0.886
medium_pairs_BB_ultra_short_tiny_bubble,medium,pairs,BB,fold,0.496,5,4,0.496,0.141,0.0,0.084,0.084,0.194
