iteration,time_per_iteration,total_elapsed_time,average_regret,max_regret,unique_scenarios_visited,scenario_coverage_0_10,scenario_coverage_11_25,scenario_coverage_26_50,scenario_coverage_51_100,scenario_coverage_100_plus,total_possible_scenarios,scenario_coverage_percentage,hand_category_offsuit_broadway_visits,hand_category_premium_aces_visits,hand_category_suited_gappers_visits,hand_category_medium_pairs_visits,hand_category_suited_connectors_visits,hand_category_medium_aces_visits,hand_category_suited_broadway_visits,hand_category_weak_aces_visits,hand_category_premium_pairs_visits,hand_category_small_pairs_visits,hand_category_trash_visits
10,2.1858043670654297,2.1858043670654297,0.11005257628298643,1.1,10,10,0,0,0,0,220,4.55,1,1,1,1,1,1,1,1,1,1,
20,2.1831209659576416,4.368925333023071,0.10283351178160334,1.1,19,19,0,0,0,0,220,8.64,2,2,1,2,2,2,2,2,2,1,2.0
30,2.141969680786133,6.510895013809204,0.1319058461777659,2.75,29,29,0,0,0,0,220,13.18,3,3,3,3,2,2,3,2,3,3,3.0
40,2.1358349323272705,8.646729946136475,0.12685474625289528,2.75,39,39,0,0,0,0,220,17.73,4,4,4,4,3,3,3,4,3,4,4.0
50,2.1579856872558594,10.804715633392334,0.13692545159453884,2.75,45,45,0,0,0,0,220,20.45,5,4,5,4,5,5,4,5,4,5,4.0
60,2.17421817779541,12.978933811187744,0.130336993631745,2.75,52,52,0,0,0,0,220,23.64,5,5,6,5,5,6,6,6,5,5,6.0
70,2.193491220474243,15.172425031661987,0.14188342189676406,2.75,58,58,0,0,0,0,220,26.36,6,6,6,6,7,7,7,6,6,7,6.0
80,2.18741512298584,17.359840154647827,0.17085322994348665,2.7833333333333337,64,64,0,0,0,0,220,29.09,7,7,7,8,7,7,8,7,8,7,7.0
90,2.1853435039520264,19.545183658599854,0.1752560563728341,2.7833333333333337,67,67,0,0,0,0,220,30.45,8,8,8,8,9,9,8,8,8,8,8.0
100,2.195154905319214,21.740338563919067,0.17282670477413853,2.7833333333333337,72,72,0,0,0,0,220,32.73,9,9,9,9,9,9,9,9,10,9,9.0
110,2.2313597202301025,23.97169828414917,0.17420803064018447,2.7833333333333337,79,79,0,0,0,0,220,35.91,10,10,10,10,10,10,10,10,10,10,10.0
120,2.2046215534210205,26.17631983757019,0.17349747440050983,2.7833333333333337,86,86,0,0,0,0,220,39.09,11,11,11,11,11,11,11,11,11,11,10.0
130,2.2135097980499268,28.389829635620117,0.17365585523498814,2.841666666666667,89,89,0,0,0,0,220,40.45,12,12,12,11,12,12,12,12,12,11,12.0
140,2.2171552181243896,30.606984853744507,0.1789143464610553,2.841666666666667,94,94,0,0,0,0,220,42.73,13,12,13,13,12,12,13,13,13,13,13.0
150,2.21490216255188,32.82188701629639,0.1751902683882014,2.841666666666667,100,100,0,0,0,0,220,45.45,13,14,14,14,13,14,14,14,14,13,13.0
160,2.1994030475616455,35.02129006385803,0.18260461669891095,5.306410256410256,104,104,0,0,0,0,220,47.27,15,14,14,15,14,15,15,14,15,15,14.0
170,2.222874164581299,37.24416422843933,0.19248107328010805,5.306410256410256,106,106,0,0,0,0,220,48.18,16,15,15,15,16,16,16,15,16,15,15.0
180,2.217027187347412,39.46119141578674,0.1919575766466648,5.306410256410256,111,111,0,0,0,0,220,50.45,16,17,16,16,16,16,16,17,16,17,17.0
190,2.2398056983947754,41.70099711418152,0.20541325595194637,5.306410256410256,112,112,0,0,0,0,220,50.91,18,17,17,17,18,17,17,17,17,17,18.0
200,2.2416844367980957,43.942681550979614,0.20276889126585765,6.031410256410256,116,116,0,0,0,0,220,52.73,19,18,18,18,19,18,18,18,18,18,18.0
210,2.2737581729888916,46.216439723968506,0.1981524586944928,6.031410256410256,120,120,0,0,0,0,220,54.55,19,19,19,19,20,19,19,19,19,19,19.0
220,2.252089262008667,48.46852898597717,0.19642406973546772,6.031410256410256,124,124,0,0,0,0,220,56.36,20,20,20,20,20,20,20,20,20,20,20.0
230,2.2492661476135254,50.7177951335907,0.19941321798062855,6.031410256410256,126,126,0,0,0,0,220,57.27,21,21,20,21,21,21,21,21,21,21,21.0
240,2.257201910018921,52.97499704360962,0.2013041570637432,6.031410256410256,130,130,0,0,0,0,220,59.09,22,21,22,22,22,22,22,22,21,22,22.0
250,2.233612298965454,55.20860934257507,0.20313262872166815,6.031410256410256,133,133,0,0,0,0,220,60.45,23,23,23,23,23,22,22,23,23,23,22.0
260,2.2685623168945312,57.477171659469604,0.20639834455641123,6.031410256410256,134,134,0,0,0,0,220,60.91,24,24,24,23,23,23,24,23,24,24,24.0
270,2.253535509109497,59.7307071685791,0.2138599287566865,6.031410256410256,134,134,0,0,0,0,220,60.91,25,24,25,25,24,24,25,25,24,24,25.0
280,2.246117353439331,61.97682452201843,0.22004690742456326,6.031410256410256,135,135,0,0,0,0,220,61.36,25,26,26,25,26,26,26,25,25,25,25.0
290,2.218461513519287,64.19528603553772,0.22707779505098113,6.031410256410256,137,137,0,0,0,0,220,62.27,26,26,27,27,26,26,27,26,26,26,27.0
300,2.21956467628479,66.41485071182251,0.23010604798393128,6.031410256410256,139,139,0,0,0,0,220,63.18,28,27,27,27,27,27,28,27,27,27,28.0
310,2.304403066635132,68.71925377845764,0.22884299906270836,6.031410256410256,141,141,0,0,0,0,220,64.09,28,28,28,28,28,28,29,29,28,28,28.0
320,2.263223648071289,70.98247742652893,0.22751960328760648,6.031410256410256,144,144,0,0,0,0,220,65.45,29,29,30,29,29,29,29,29,29,29,29.0
330,2.299745559692383,73.28222298622131,0.23553438132584156,6.031410256410256,146,146,0,0,0,0,220,66.36,30,30,30,30,30,30,30,30,30,30,30.0
340,2.255643844604492,75.5378668308258,0.24102066658582844,6.031410256410256,147,147,0,0,0,0,220,66.82,31,31,31,31,31,31,31,30,31,31,31.0
350,2.2799203395843506,77.81778717041016,0.2467826918526206,7.0625,147,147,0,0,0,0,220,66.82,32,32,31,32,32,31,32,32,32,32,32.0
360,2.2913777828216553,80.10916495323181,0.25330158002914266,7.0625,148,148,0,0,0,0,220,67.27,33,32,33,33,33,33,33,33,32,32,33.0
370,2.2930426597595215,82.40220761299133,0.26372296292492475,7.0625,149,149,0,0,0,0,220,67.73,34,34,34,33,34,33,34,34,34,33,33.0
380,2.2625315189361572,84.66473913192749,0.2700991752423638,8.225160256410255,149,149,0,0,0,0,220,67.73,34,35,34,35,35,34,35,35,35,34,34.0
390,2.2857940196990967,86.95053315162659,0.27743467179471476,8.225160256410255,149,149,0,0,0,0,220,67.73,35,35,36,36,36,35,36,35,36,35,35.0
400,2.29809308052063,89.24862623214722,0.28380441581714067,8.225160256410255,149,149,0,0,0,0,220,67.73,37,36,37,36,36,36,37,36,36,36,37.0
410,2.2750918865203857,91.5237181186676,0.2833858104625541,8.225160256410255,149,149,0,0,0,0,220,67.73,37,38,37,37,38,38,37,37,37,37,37.0
420,2.2587242126464844,93.78244233131409,0.28642504304919075,8.225160256410255,150,150,0,0,0,0,220,68.18,38,38,39,38,38,38,38,38,39,38,38.0
430,2.2599270343780518,96.04236936569214,0.29499147510246637,8.481410256410255,150,150,0,0,0,0,220,68.18,39,39,39,39,39,39,39,39,40,39,39.0
440,2.247251033782959,98.2896203994751,0.297038548115112,8.481410256410255,150,150,0,0,0,0,220,68.18,40,40,40,40,40,40,40,40,40,40,40.0
450,2.2900960445404053,100.5797164440155,0.30918209887392784,8.481410256410255,150,150,0,0,0,0,220,68.18,41,41,41,41,40,41,41,41,41,41,41.0
460,2.2811052799224854,102.86082172393799,0.3102775327124299,8.481410256410255,151,151,0,0,0,0,220,68.64,42,42,42,41,42,42,42,42,41,42,42.0
470,2.2455053329467773,105.10632705688477,0.31124576149503347,8.481410256410255,153,153,0,0,0,0,220,69.55,43,43,42,43,43,42,43,43,43,43,42.0
480,2.273615837097168,107.37994289398193,0.3112530918654551,8.481410256410255,153,153,0,0,0,0,220,69.55,44,44,44,43,44,44,44,43,43,44,43.0
490,2.2951500415802,109.67509293556213,0.31607936824078253,8.712989203778676,153,153,0,0,0,0,220,69.55,44,45,45,45,45,44,44,44,45,45,44.0
500,2.2778944969177246,111.95298743247986,0.3246028859078382,8.712989203778676,153,153,0,0,0,0,220,69.55,45,46,45,45,46,46,45,46,45,46,45.0
510,2.267178535461426,114.22016596794128,0.3342287339475294,8.712989203778676,153,153,0,0,0,0,220,69.55,46,46,47,46,46,46,47,47,46,47,46.0
520,2.2652041912078857,116.48537015914917,0.3364572640250581,8.712989203778676,153,153,0,0,0,0,220,69.55,48,48,47,47,48,47,47,47,47,47,47.0
530,2.293513298034668,118.77888345718384,0.3425044652846187,10.912989203778675,153,153,0,0,0,0,220,69.55,48,48,48,48,49,49,48,48,48,48,48.0
540,2.326425075531006,121.10530853271484,0.3460594497411652,10.912989203778675,153,153,0,0,0,0,220,69.55,49,50,49,49,49,49,49,49,49,49,49.0
550,2.44686222076416,123.552170753479,0.3501768330090501,10.912989203778675,154,153,1,0,0,0,220,70.0,50,50,50,50,50,50,50,50,50,50,50.0
560,2.308027505874634,125.86019825935364,0.351153956476084,10.912989203778675,154,152,2,0,0,0,220,70.0,51,51,51,50,51,51,51,51,51,51,51.0
570,2.3131206035614014,128.17331886291504,0.3604225386929963,10.912989203778675,154,152,2,0,0,0,220,70.0,52,52,51,52,52,52,52,52,51,52,52.0
580,2.4333977699279785,130.60671663284302,0.3605690685304996,10.912989203778675,154,152,2,0,0,0,220,70.0,53,52,53,53,52,53,53,52,53,53,53.0
590,2.3483688831329346,132.95508551597595,0.36635842641144073,11.407726045883939,154,152,2,0,0,0,220,70.0,54,54,54,54,54,54,54,53,53,53,53.0
600,2.318678617477417,135.27376413345337,0.3653144698796946,11.407726045883939,154,152,2,0,0,0,220,70.0,54,54,54,55,55,55,54,55,55,54,55.0
610,2.2590038776397705,137.53276801109314,0.3680414516172747,11.407726045883939,154,152,2,0,0,0,220,70.0,56,56,55,55,55,55,55,55,56,56,56.0
620,2.248913288116455,139.7816812992096,0.3768126122275113,11.924392712550606,154,151,3,0,0,0,220,70.0,57,56,56,57,56,57,57,56,56,56,56.0
630,2.259429454803467,142.04111075401306,0.3777203343723479,11.924392712550606,154,151,3,0,0,0,220,70.0,57,57,58,57,58,58,57,57,57,57,57.0
640,2.2556800842285156,144.29679083824158,0.376145658896597,11.924392712550606,155,152,3,0,0,0,220,70.45,58,58,58,59,58,58,58,59,58,58,58.0
650,2.339925527572632,146.6367163658142,0.3784828148675634,11.924392712550606,155,152,3,0,0,0,220,70.45,59,59,59,59,59,59,59,59,59,60,59.0
660,2.3324203491210938,148.9691367149353,0.3864568272189202,11.924392712550606,155,151,4,0,0,0,220,70.45,60,60,60,60,60,60,60,60,60,60,60.0
670,2.3493449687957764,151.31848168373108,0.39518515828037126,14.099392712550607,155,151,4,0,0,0,220,70.45,61,61,60,61,61,61,61,61,61,61,61.0
680,2.3039751052856445,153.62245678901672,0.3967403013425429,14.099392712550607,155,151,4,0,0,0,220,70.45,62,62,62,62,62,62,62,61,61,62,62.0
690,2.2586231231689453,155.88107991218567,0.4013172611433807,14.099392712550607,156,150,6,0,0,0,220,70.91,63,62,62,63,63,63,63,63,63,63,62.0
700,2.2775638103485107,158.15864372253418,0.40223852031347407,14.099392712550607,157,151,6,0,0,0,220,71.36,64,63,64,64,63,64,63,64,63,64,64.0
710,2.2980968952178955,160.45674061775208,0.4068823820063985,14.099392712550607,157,151,6,0,0,0,220,71.36,64,65,65,65,64,64,65,65,64,64,65.0
720,2.294651746749878,162.75139236450195,0.41056581317674057,14.099392712550607,157,151,6,0,0,0,220,71.36,66,66,66,65,65,65,66,66,65,65,65.0
730,2.2913382053375244,165.04273056983948,0.4132417576526405,14.099392712550607,157,151,6,0,0,0,220,71.36,67,67,66,66,66,66,67,66,66,66,67.0
740,2.3747689723968506,167.41749954223633,0.4163822984103039,14.099392712550607,158,152,6,0,0,0,220,71.82,67,67,68,67,67,67,67,68,68,67,67.0
750,2.4286367893218994,169.84613633155823,0.4172351681752671,14.099392712550607,158,152,6,0,0,0,220,71.82,68,68,68,68,69,68,68,68,68,68,69.0
760,2.3975846767425537,172.24372100830078,0.42062764272304254,14.099392712550607,159,153,6,0,0,0,220,72.27,70,69,69,69,69,69,69,69,69,69,69.0
770,2.2924768924713135,174.5361979007721,0.4259150492154401,14.099392712550607,159,153,6,0,0,0,220,72.27,70,70,70,70,70,70,70,70,70,70,70.0
780,2.347184896469116,176.8833827972412,0.4284393117221261,14.099392712550607,160,154,6,0,0,0,220,72.73,71,71,70,71,71,71,71,71,71,71,71.0
790,2.3879711627960205,179.27135396003723,0.4305022278533467,14.099392712550607,160,153,7,0,0,0,220,72.73,72,72,72,71,72,72,72,72,71,72,72.0
800,2.274981737136841,181.54633569717407,0.4411123070175318,14.099392712550607,160,152,8,0,0,0,220,72.73,73,72,73,72,73,73,73,73,73,73,72.0
810,2.275655746459961,183.82199144363403,0.438016427827729,14.099392712550607,161,153,8,0,0,0,220,73.18,74,74,74,73,73,74,73,74,73,74,74.0
820,2.2675817012786865,186.08957314491272,0.4357825791195844,14.099392712550607,162,154,8,0,0,0,220,73.64,74,75,74,75,75,75,74,74,75,74,75.0
830,2.279020309448242,188.36859345436096,0.44122306959247964,14.099392712550607,162,154,8,0,0,0,220,73.64,75,76,76,75,76,75,76,75,76,75,75.0
840,2.281198263168335,190.6497917175293,0.448592747095174,15.199392712550607,162,154,8,0,0,0,220,73.64,76,76,77,76,76,77,77,76,76,77,76.0
850,2.282047986984253,192.93183970451355,0.44874866744276054,15.199392712550607,162,152,10,0,0,0,220,73.64,77,77,77,77,78,77,77,78,78,77,77.0
860,2.279290199279785,195.21112990379333,0.4498327826277071,15.199392712550607,162,152,10,0,0,0,220,73.64,78,79,78,78,78,79,78,78,78,78,78.0
870,2.271469831466675,197.48259973526,0.45206306578305255,15.199392712550607,162,150,12,0,0,0,220,73.64,79,79,80,79,79,79,79,79,79,79,79.0
880,2.2858529090881348,199.76845264434814,0.4614914001784857,15.199392712550607,162,150,12,0,0,0,220,73.64,80,80,80,80,80,80,80,80,80,80,80.0
890,2.296424627304077,202.06487727165222,0.4654131456561609,15.199392712550607,162,150,12,0,0,0,220,73.64,81,81,81,81,81,80,81,81,81,81,81.0
900,2.276963472366333,204.34184074401855,0.46331222992057214,15.199392712550607,162,150,12,0,0,0,220,73.64,82,82,82,82,82,81,82,82,82,82,81.0
910,2.2935690879821777,206.63540983200073,0.467356710596092,15.199392712550607,162,150,12,0,0,0,220,73.64,83,83,83,82,83,82,83,83,82,83,83.0
920,2.27821946144104,208.91362929344177,0.4653484179633614,15.199392712550607,164,152,12,0,0,0,220,74.55,83,84,84,83,84,83,84,83,84,84,84.0
930,2.287412166595459,211.20104146003723,0.46652266165234524,15.199392712550607,164,152,12,0,0,0,220,74.55,84,84,85,85,84,85,85,84,85,84,85.0
940,2.283587694168091,213.48462915420532,0.4683268198811839,15.199392712550607,164,151,13,0,0,0,220,74.55,85,85,86,85,85,86,85,86,86,85,86.0
950,2.283961057662964,215.7685902118683,0.46795178512888574,15.199392712550607,164,151,13,0,0,0,220,74.55,87,86,86,86,87,86,86,87,86,86,87.0
960,2.307936429977417,218.0765266418457,0.47313100250483514,15.199392712550607,164,151,13,0,0,0,220,74.55,88,87,88,87,87,87,87,88,87,87,87.0
970,2.2885947227478027,220.3651213645935,0.47827642946876603,15.199392712550607,164,149,15,0,0,0,220,74.55,88,89,88,88,88,88,88,88,88,89,88.0
980,2.29807448387146,222.66319584846497,0.48729860600201047,15.199392712550607,164,148,16,0,0,0,220,74.55,89,89,89,89,89,89,89,90,89,89,89.0
990,2.269658088684082,224.93285393714905,0.4860116074797301,15.199392712550607,164,148,16,0,0,0,220,74.55,90,90,90,90,90,90,90,90,90,90,90.0
1000,2.278146982192993,227.21100091934204,0.49523872897357624,15.199392712550607,164,146,18,0,0,0,220,74.55,91,91,91,91,91,91,90,91,91,91,91.0
1010,2.2960188388824463,229.5070197582245,0.4981129191893717,15.199392712550607,164,144,20,0,0,0,220,74.55,92,92,92,92,91,92,92,91,92,92,92.0
1020,2.287616491317749,231.79463624954224,0.5081723191911962,15.199392712550607,164,144,20,0,0,0,220,74.55,93,92,93,93,93,92,93,93,93,92,93.0
1030,2.3058269023895264,234.10046315193176,0.5128894642737931,15.199392712550607,164,142,22,0,0,0,220,74.55,93,94,94,94,93,93,94,94,93,94,94.0
1040,2.2868640422821045,236.38732719421387,0.5216313666883116,15.199392712550607,164,140,24,0,0,0,220,74.55,95,95,95,95,94,94,94,94,94,95,95.0
1050,2.289811849594116,238.67713904380798,0.5365623517691985,15.199392712550607,164,140,24,0,0,0,220,74.55,96,96,95,95,95,96,95,95,96,96,95.0
1060,2.480839729309082,241.15797877311707,0.5403621535275419,15.199392712550607,164,140,24,0,0,0,220,74.55,97,96,96,96,96,96,97,96,97,96,97.0
1070,2.3357157707214355,243.4936945438385,0.5408996291852257,15.854948268106162,164,140,24,0,0,0,220,74.55,97,97,97,97,97,97,98,98,98,97,97.0
1080,2.2848892211914062,245.7785837650299,0.5495012457362967,15.854948268106162,164,140,24,0,0,0,220,74.55,98,98,98,98,99,98,98,98,99,98,98.0
1090,2.284954786300659,248.06353855133057,0.5512984282729058,15.854948268106162,164,140,24,0,0,0,220,74.55,99,99,99,99,99,99,100,99,99,99,99.0
1100,2.299046754837036,250.3625853061676,0.5527393964468634,15.854948268106162,164,139,25,0,0,0,220,74.55,100,100,100,100,100,100,100,100,100,100,100.0
1110,2.3134896755218506,252.67607498168945,0.553878262428385,15.854948268106162,164,139,25,0,0,0,220,74.55,101,101,101,101,101,100,101,101,101,101,101.0
1120,2.248795986175537,254.924870967865,0.5557361327126265,15.854948268106162,164,139,25,0,0,0,220,74.55,102,102,102,102,102,102,101,102,102,101,102.0
1130,2.3119657039642334,257.2368366718292,0.5590275377087198,15.854948268106162,164,139,25,0,0,0,220,74.55,103,103,103,103,103,103,102,102,103,102,103.0
1140,2.243335723876953,259.4801723957062,0.5625374392033198,15.854948268106162,164,138,26,0,0,0,220,74.55,103,103,104,103,104,104,104,104,103,104,104.0
1150,2.1974844932556152,261.6776568889618,0.5675779202065395,15.854948268106162,164,137,27,0,0,0,220,74.55,105,105,104,105,104,105,104,105,104,105,104.0
1160,2.171536922454834,263.8491938114166,0.5695485051791975,15.854948268106162,164,135,29,0,0,0,220,74.55,106,105,106,106,105,105,106,105,106,105,105.0
1170,2.2099809646606445,266.05917477607727,0.5754958759846893,15.854948268106162,164,133,31,0,0,0,220,74.55,106,106,106,107,106,106,107,107,106,107,106.0
1180,2.2317631244659424,268.2909379005432,0.5834218317908842,15.854948268106162,164,132,32,0,0,0,220,74.55,107,108,107,107,107,108,107,108,107,107,107.0
