hero_cards,villain_cards,hero_cards_str,villain_cards_str,hero_stack_bb,villain_stack_bb,stack_category,hero_action,villain_action,result,hero_stack_change,iteration
"[134253349, 147715]","[270853, 8423187]",[K♣] [3♦],[4♥] [9♣],50,50,medium,raise_high,fold,hero_wins,1.5,1
"[541447, 2106637]","[1065995, 147715]",[5♦] [7♥],[6♦] [3♦],17,17,short,fold,fold,villain_wins,-1.5,2
"[67119647, 8406803]","[67127839, 4212241]",[Q♥] [9♦],[Q♦] [8♦],75,75,medium,raise_high,raise_small,hero_wins,7.5,3
"[2102541, 16787479]","[8423187, 147715]",[7♠] [T♥],[9♣] [3♦],10,10,short,raise_mid,raise_high,hero_wins,7.5,4
"[268446761, 16787479]","[2102541, 135427]",[A♥] [T♥],[7♠] [3♠],19,19,short,call_small,call_small,hero_wins,4.5,5
"[529159, 33564957]","[69634, 81922]",[5♠] [J♥],[2♠] [2♦],78,78,deep,call_small,fold,hero_wins,1.5,6
"[4199953, 268454953]","[16795671, 270853]",[8♠] [A♦],[T♦] [4♥],31,31,medium,raise_small,raise_high,hero_wins,7.5,7
"[135427, 8406803]","[541447, 2131213]",[3♠] [9♦],[5♦] [7♣],148,148,deep,call_small,raise_small,hero_wins,6.0,8
"[2114829, 147715]","[8406803, 134253349]",[7♦] [3♦],[9♦] [K♣],114,114,deep,raise_small,raise_high,hero_wins,7.5,9
"[147715, 533255]","[33560861, 266757]",[3♦] [5♥],[J♠] [4♠],42,42,medium,raise_high,raise_high,hero_wins,7.5,10
"[1053707, 4212241]","[4204049, 2106637]",[6♠] [8♦],[8♥] [7♥],12,12,short,raise_high,fold,hero_wins,1.5,11
"[33589533, 98306]","[4199953, 33573149]",[J♣] [2♣],[8♠] [J♦],10,10,short,call_small,fold,hero_wins,1.5,12
"[33564957, 98306]","[4212241, 164099]",[J♥] [2♣],[8♦] [3♣],15,15,short,call_small,fold,hero_wins,1.5,13
"[541447, 16795671]","[1057803, 4204049]",[5♦] [T♦],[6♥] [8♥],15,15,short,call_small,raise_high,hero_wins,6.0,14
"[134224677, 147715]","[33589533, 164099]",[K♠] [3♦],[J♣] [3♣],130,130,deep,raise_small,raise_high,villain_wins,-1.5,15
"[268471337, 541447]","[81922, 134253349]",[A♣] [5♦],[2♦] [K♣],110,110,deep,raise_small,fold,hero_wins,1.5,16
"[134224677, 2106637]","[16783383, 1057803]",[K♠] [7♥],[T♠] [6♥],24,24,short,raise_high,raise_high,villain_wins,-1.5,17
"[295429, 135427]","[2131213, 1065995]",[4♣] [3♠],[7♣] [6♦],121,121,deep,raise_small,raise_high,hero_wins,7.5,18
"[69634, 134224677]","[268471337, 67127839]",[2♠] [K♠],[A♣] [Q♦],12,12,short,raise_mid,raise_high,villain_wins,-1.5,19
"[4228625, 16812055]","[8406803, 268446761]",[8♣] [T♣],[9♦] [A♥],77,77,deep,call_small,raise_high,villain_wins,-1.5,20
"[33564957, 1065995]","[2102541, 268442665]",[J♥] [6♦],[7♠] [A♠],100,100,deep,raise_high,fold,hero_wins,1.5,21
"[139523, 541447]","[2102541, 33560861]",[3♥] [5♦],[7♠] [J♠],14,14,short,call_small,fold,hero_wins,1.5,22
"[268454953, 2106637]","[2102541, 529159]",[A♦] [7♥],[7♠] [5♠],20,20,short,fold,raise_small,villain_wins,-1.5,23
"[33560861, 16783383]","[67144223, 73730]",[J♠] [T♠],[Q♣] [2♥],35,35,medium,raise_small,call_small,villain_wins,-1.5,24
"[279045, 139523]","[8398611, 81922]",[4♦] [3♥],[9♥] [2♦],87,87,deep,raise_small,call_small,villain_wins,-1.5,25
"[1057803, 268446761]","[139523, 67127839]",[6♥] [A♥],[3♥] [Q♦],46,46,medium,call_small,call_small,tie,0.0,26
"[2102541, 67115551]","[268454953, 139523]",[7♠] [Q♠],[A♦] [3♥],68,68,medium,raise_small,raise_high,villain_wins,-1.5,27
"[134253349, 1065995]","[557831, 69634]",[K♣] [6♦],[5♣] [2♠],27,27,medium,fold,call_small,villain_wins,-1.5,28
"[67115551, 16812055]","[268471337, 533255]",[Q♠] [T♣],[A♣] [5♥],41,41,medium,raise_mid,raise_small,hero_wins,7.5,29
"[134228773, 16812055]","[1082379, 8406803]",[K♥] [T♣],[6♣] [9♦],96,96,deep,raise_mid,call_small,hero_wins,6.0,30
"[134253349, 33573149]","[279045, 81922]",[K♣] [J♦],[4♦] [2♦],63,63,medium,call_small,raise_high,hero_wins,6.0,31
"[134224677, 1065995]","[16812055, 33573149]",[K♠] [6♦],[T♣] [J♦],120,120,deep,call_small,raise_high,hero_wins,6.0,32
"[2102541, 16783383]","[164099, 8406803]",[7♠] [T♠],[3♣] [9♦],68,68,medium,raise_high,raise_small,hero_wins,7.5,33
"[73730, 4212241]","[8406803, 16795671]",[2♥] [8♦],[9♦] [T♦],104,104,deep,call_small,raise_mid,villain_wins,-1.5,34
"[4212241, 268471337]","[33589533, 529159]",[8♦] [A♣],[J♣] [5♠],112,112,deep,fold,fold,villain_wins,-1.5,35
"[4228625, 164099]","[270853, 268442665]",[8♣] [3♣],[4♥] [A♠],87,87,deep,call_small,call_small,villain_wins,-1.5,36
"[67127839, 4204049]","[33589533, 16787479]",[Q♦] [8♥],[J♣] [T♥],10,10,short,raise_mid,fold,hero_wins,1.5,37
"[270853, 2102541]","[557831, 2106637]",[4♥] [7♠],[5♣] [7♥],78,78,deep,raise_high,raise_mid,tie,0.0,38
"[8423187, 8398611]","[266757, 134228773]",[9♣] [9♥],[4♠] [K♥],51,51,medium,raise_small,raise_mid,hero_wins,7.5,39
"[2106637, 139523]","[67115551, 279045]",[7♥] [3♥],[Q♠] [4♦],103,103,deep,call_small,raise_mid,hero_wins,6.0,40
"[16783383, 139523]","[268471337, 134228773]",[T♠] [3♥],[A♣] [K♥],73,73,medium,raise_high,raise_small,hero_wins,7.5,41
"[279045, 268442665]","[16812055, 268471337]",[4♦] [A♠],[T♣] [A♣],72,72,medium,raise_small,call_small,hero_wins,6.0,42
"[529159, 139523]","[16795671, 4204049]",[5♠] [3♥],[T♦] [8♥],18,18,short,raise_mid,raise_mid,villain_wins,-1.5,43
"[533255, 270853]","[8406803, 134224677]",[5♥] [4♥],[9♦] [K♠],14,14,short,call_small,raise_high,villain_wins,-1.5,44
"[8394515, 529159]","[134236965, 2114829]",[9♠] [5♠],[K♦] [7♦],121,121,deep,fold,raise_high,villain_wins,-1.5,45
"[2114829, 16787479]","[33573149, 33564957]",[7♦] [T♥],[J♦] [J♥],108,108,deep,raise_small,raise_mid,villain_wins,-1.5,46
"[2131213, 557831]","[8406803, 33560861]",[7♣] [5♣],[9♦] [J♠],51,51,medium,raise_high,raise_small,hero_wins,7.5,47
"[8394515, 268442665]","[279045, 529159]",[9♠] [A♠],[4♦] [5♠],11,11,short,raise_high,fold,hero_wins,1.5,48
"[268471337, 2106637]","[147715, 533255]",[A♣] [7♥],[3♦] [5♥],150,150,deep,fold,raise_high,villain_wins,-1.5,49
"[268446761, 1082379]","[1053707, 33560861]",[A♥] [6♣],[6♠] [J♠],36,36,medium,raise_mid,fold,hero_wins,1.5,50
"[4199953, 67119647]","[134228773, 279045]",[8♠] [Q♥],[K♥] [4♦],14,14,short,fold,call_small,villain_wins,-1.5,51
"[1057803, 134236965]","[8398611, 279045]",[6♥] [K♦],[9♥] [4♦],68,68,medium,raise_high,raise_mid,villain_wins,-1.5,52
"[134236965, 16812055]","[67127839, 4212241]",[K♦] [T♣],[Q♦] [8♦],17,17,short,raise_high,raise_high,hero_wins,7.5,53
"[134253349, 67115551]","[4204049, 147715]",[K♣] [Q♠],[8♥] [3♦],45,45,medium,raise_mid,call_small,villain_wins,-1.5,54
"[268454953, 295429]","[8423187, 134253349]",[A♦] [4♣],[9♣] [K♣],125,125,deep,call_small,fold,hero_wins,1.5,55
"[2102541, 134224677]","[1057803, 16795671]",[7♠] [K♠],[6♥] [T♦],70,70,medium,raise_mid,fold,hero_wins,1.5,56
"[2102541, 1057803]","[295429, 268442665]",[7♠] [6♥],[4♣] [A♠],20,20,short,raise_small,raise_high,hero_wins,7.5,57
"[8406803, 1057803]","[164099, 2114829]",[9♦] [6♥],[3♣] [7♦],139,139,deep,call_small,call_small,villain_wins,-1.5,58
"[147715, 33573149]","[33564957, 1082379]",[3♦] [J♦],[J♥] [6♣],18,18,short,raise_mid,call_small,villain_wins,-1.5,59
"[2106637, 268446761]","[33573149, 16783383]",[7♥] [A♥],[J♦] [T♠],129,129,deep,raise_mid,fold,hero_wins,1.5,60
"[1082379, 69634]","[266757, 33564957]",[6♣] [2♠],[4♠] [J♥],64,64,medium,fold,raise_mid,villain_wins,-1.5,61
"[8423187, 541447]","[33560861, 16783383]",[9♣] [5♦],[J♠] [T♠],129,129,deep,fold,call_small,villain_wins,-1.5,62
"[16795671, 16783383]","[1053707, 33564957]",[T♦] [T♠],[6♠] [J♥],16,16,short,call_small,raise_high,hero_wins,6.0,63
"[529159, 69634]","[8423187, 135427]",[5♠] [2♠],[9♣] [3♠],13,13,short,call_small,raise_high,hero_wins,6.0,64
"[4212241, 268446761]","[67119647, 69634]",[8♦] [A♥],[Q♥] [2♠],75,75,medium,raise_small,fold,hero_wins,1.5,65
"[8398611, 69634]","[2102541, 8423187]",[9♥] [2♠],[7♠] [9♣],64,64,medium,fold,raise_mid,villain_wins,-1.5,66
"[1057803, 2102541]","[73730, 8423187]",[6♥] [7♠],[2♥] [9♣],53,53,medium,raise_high,fold,hero_wins,1.5,67
"[266757, 4228625]","[134236965, 135427]",[4♠] [8♣],[K♦] [3♠],116,116,deep,call_small,raise_small,villain_wins,-1.5,68
"[134224677, 4204049]","[2114829, 147715]",[K♠] [8♥],[7♦] [3♦],11,11,short,call_small,raise_high,villain_wins,-1.5,69
"[33564957, 557831]","[67115551, 81922]",[J♥] [5♣],[Q♠] [2♦],95,95,deep,raise_small,raise_small,hero_wins,7.5,70
"[4199953, 33589533]","[4204049, 33564957]",[8♠] [J♣],[8♥] [J♥],10,10,short,raise_high,raise_mid,tie,0.0,71
"[529159, 139523]","[147715, 134228773]",[5♠] [3♥],[3♦] [K♥],10,10,short,raise_high,raise_mid,villain_wins,-1.5,72
"[295429, 1057803]","[67119647, 16787479]",[4♣] [6♥],[Q♥] [T♥],135,135,deep,raise_small,call_small,hero_wins,6.0,73
"[139523, 67115551]","[541447, 270853]",[3♥] [Q♠],[5♦] [4♥],35,35,medium,call_small,call_small,villain_wins,-1.5,74
"[266757, 1057803]","[533255, 1053707]",[4♠] [6♥],[5♥] [6♠],10,10,short,raise_high,raise_high,villain_wins,-1.5,75
"[268442665, 270853]","[8394515, 4212241]",[A♠] [4♥],[9♠] [8♦],67,67,medium,call_small,call_small,hero_wins,4.5,76
"[268442665, 533255]","[16787479, 33564957]",[A♠] [5♥],[T♥] [J♥],12,12,short,raise_mid,fold,hero_wins,1.5,77
"[147715, 529159]","[295429, 8406803]",[3♦] [5♠],[4♣] [9♦],16,16,short,raise_high,fold,hero_wins,1.5,78
"[557831, 8406803]","[1082379, 33560861]",[5♣] [9♦],[6♣] [J♠],63,63,medium,raise_mid,fold,hero_wins,1.5,79
"[266757, 8423187]","[2102541, 4228625]",[4♠] [9♣],[7♠] [8♣],17,17,short,raise_small,raise_high,villain_wins,-1.5,80
"[8394515, 4228625]","[16812055, 33564957]",[9♠] [8♣],[T♣] [J♥],128,128,deep,fold,raise_high,villain_wins,-1.5,81
"[1057803, 16795671]","[81922, 268471337]",[6♥] [T♦],[2♦] [A♣],14,14,short,raise_high,raise_high,villain_wins,-1.5,82
"[73730, 67115551]","[268454953, 134228773]",[2♥] [Q♠],[A♦] [K♥],19,19,short,call_small,fold,hero_wins,1.5,83
"[147715, 557831]","[541447, 529159]",[3♦] [5♣],[5♦] [5♠],51,51,medium,raise_mid,call_small,villain_wins,-1.5,84
"[279045, 147715]","[268442665, 33589533]",[4♦] [3♦],[A♠] [J♣],129,129,deep,raise_high,raise_mid,villain_wins,-1.5,85
"[268446761, 1053707]","[4228625, 67144223]",[A♥] [6♠],[8♣] [Q♣],15,15,short,raise_small,fold,hero_wins,1.5,86
"[73730, 541447]","[266757, 295429]",[2♥] [5♦],[4♠] [4♣],139,139,deep,fold,call_small,villain_wins,-1.5,87
"[8398611, 2131213]","[8394515, 134228773]",[9♥] [7♣],[9♠] [K♥],22,22,short,fold,call_small,villain_wins,-1.5,88
"[147715, 33564957]","[266757, 16783383]",[3♦] [J♥],[4♠] [T♠],40,40,medium,fold,call_small,villain_wins,-1.5,89
"[295429, 81922]","[4212241, 541447]",[4♣] [2♦],[8♦] [5♦],11,11,short,raise_high,raise_small,villain_wins,-1.5,90
"[1057803, 270853]","[1065995, 16795671]",[6♥] [4♥],[6♦] [T♦],57,57,medium,call_small,raise_mid,hero_wins,6.0,91
"[2131213, 268454953]","[134228773, 164099]",[7♣] [A♦],[K♥] [3♣],38,38,medium,raise_high,call_small,hero_wins,6.0,92
"[1065995, 2114829]","[164099, 268446761]",[6♦] [7♦],[3♣] [A♥],106,106,deep,raise_mid,call_small,hero_wins,6.0,93
"[16787479, 4212241]","[67119647, 33560861]",[T♥] [8♦],[Q♥] [J♠],11,11,short,call_small,raise_high,villain_wins,-1.5,94
"[81922, 295429]","[67144223, 2102541]",[2♦] [4♣],[Q♣] [7♠],77,77,deep,raise_high,call_small,villain_wins,-1.5,95
"[16787479, 268454953]","[73730, 529159]",[T♥] [A♦],[2♥] [5♠],23,23,short,raise_high,raise_high,hero_wins,7.5,96
"[134253349, 270853]","[4212241, 2114829]",[K♣] [4♥],[8♦] [7♦],115,115,deep,raise_high,call_small,hero_wins,6.0,97
"[2106637, 8406803]","[533255, 164099]",[7♥] [9♦],[5♥] [3♣],12,12,short,fold,raise_small,villain_wins,-1.5,98
"[268442665, 67115551]","[147715, 135427]",[A♠] [Q♠],[3♦] [3♠],90,90,deep,raise_small,raise_high,hero_wins,7.5,99
